Column,Address,Latitude,Longitude
147,Russland,67.79601,15.31151
149,"Potsdamerstrasse 134a, Berlin W.9. ",52.4977,13.362
151,"Potsdamerstrasse 134a, Berlin W.9. ",52.4977,13.362
153,"Potsdamerstrasse 134a, Berlin W.9. ",52.4977,13.362
155,"Potsdamerstrasse 134a, Berlin W.9. ",52.4977,13.362
157,"Potsdamerstrasse 134a, Berlin W.9. ",52.4977,13.362
159,"Potsdamerstrasse 134a, Berlin W.9. ",52.4977,13.362
160,"Loverendale, Domburg ",51.5648401,3.4983116
161,"Potsdamerstrasse 134a, Berlin W.9. ",52.4977,13.362
162,Berlin,52.52437,13.41053
163,Den Haag,48.27063,14.26875
164,Den Haag,48.27063,14.26875
165,Den Haag,48.27063,14.26875
166,Balkan,40,54.5
167,Konstantinopel,53.1,10.11667
168,Aegypten,52.45222,7.85247
169,England,53,-2
171,"Potsdamerstrasse 134a, Berlin W.9. ",52.4977,13.362
172,Stockholm,59.32938,18.06871
173,Hartmannsweiler Kopf ,47.8605691,7.1518008
175,"Potsdamerstrasse 134a, Berlin W.9. ",52.4977,13.362
176,München,48.69668,13.46314
177,"Potsdamerstrasse 134a, Berlin W.9. ",52.4977,13.362
178,Ried,48.23889,16.51417
179,München,48.69668,13.46314
181,"Potsdamerstrasse 134a, Berlin W.9. ",52.4977,13.362
183,"Potsdamerstrasse 134a, Berlin W.9. ",52.4977,13.362
185,"Potsdamerstrasse 134a, Berlin W.9. ",52.4977,13.362
186,Berlin,52.52437,13.41053
188,"Potsdamerstrasse 134a, Berlin W.9. ",52.4977,13.362
189,Schweiz,50.7,12.51667
191,"Potsdamerstrasse 134a, Berlin W.9. ",52.4977,13.362
193,"Potsdamerstrasse 134a, Berlin W.9. ",52.4977,13.362
195,"Potsdamerstrasse 134a, Berlin W.9. ",52.4977,13.362
196,Den Haag,48.27063,14.26875
197,Den Haag,48.27063,14.26875
198,Den Haag,48.27063,14.26875
199,Den Haag,48.27063,14.26875
200,Berlin,52.52437,13.41053
